Date,RoomID,Beacon/0/UUID,Beacon/0/major,Beacon/0/minor,Beacon/0/RSSI,Beacon/1/UUID,Beacon/1/major,Beacon/1/minor,Beacon/1/RSSI,Wifi/0/SSID,Wifi/0/BSSID,Wifi/0/RSSI,Wifi/1/SSID,Wifi/1/BSSID,Wifi/1/RSSI,Wifi/2/SSID,Wifi/2/BSSID,Wifi/2/RSSI,Wifi/3/SSID,Wifi/3/BSSID,Wifi/3/RSSI,Wifi/4/SSID,Wifi/4/BSSID,Wifi/4/RSSI,Wifi/5/SSID,Wifi/5/BSSID,Wifi/5/RSSI,Wifi/6/SSID,Wifi/6/BSSID,Wifi/6/RSSI,Wifi/7/SSID,Wifi/7/BSSID,Wifi/7/RSSI,Wifi/8/SSID,Wifi/8/BSSID,Wifi/8/RSSI,Wifi/9/SSID,Wifi/9/BSSID,Wifi/9/RSSI,Wifi/10/SSID,Wifi/10/BSSID,Wifi/10/RSSI,Wifi/11/SSID,Wifi/11/BSSID,Wifi/11/RSSI,Wifi/12/SSID,Wifi/12/BSSID,Wifi/12/RSSI,Wifi/13/SSID,Wifi/13/BSSID,Wifi/13/RSSI,Wifi/14/SSID,Wifi/14/BSSID,Wifi/14/RSSI,Wifi/15/SSID,Wifi/15/BSSID,Wifi/15/RSSI,Wifi/16/SSID,Wifi/16/BSSID,Wifi/16/RSSI,Wifi/17/SSID,Wifi/17/BSSID,Wifi/17/RSSI,Wifi/18/SSID,Wifi/18/BSSID,Wifi/18/RSSI,Wifi/19/SSID,Wifi/19/BSSID,Wifi/19/RSSI,Wifi/20/SSID,Wifi/20/BSSID,Wifi/20/RSSI,Wifi/21/SSID,Wifi/21/BSSID,Wifi/21/RSSI,Wifi/22/SSID,Wifi/22/BSSID,Wifi/22/RSSI,Wifi/23/SSID,Wifi/23/BSSID,Wifi/23/RSSI,Wifi/24/SSID,Wifi/24/BSSID,Wifi/24/RSSI,Wifi/25/SSID,Wifi/25/BSSID,Wifi/25/RSSI,Wifi/26/SSID,Wifi/26/BSSID,Wifi/26/RSSI,Wifi/27/SSID,Wifi/27/BSSID,Wifi/27/RSSI,Wifi/28/SSID,Wifi/28/BSSID,Wifi/28/RSSI,Beacon/2/UUID,Beacon/2/major,Beacon/2/minor,Beacon/2/RSSI,Beacon/3/UUID,Beacon/3/major,Beacon/3/minor,Beacon/3/RSSI,Wifi/29/SSID,Wifi/29/BSSID,Wifi/29/RSSI,Wifi/30/SSID,Wifi/30/BSSID,Wifi/30/RSSI,Wifi/31/SSID,Wifi/31/BSSID,Wifi/31/RSSI,Wifi/32/SSID,Wifi/32/BSSID,Wifi/32/RSSI,Wifi/33/SSID,Wifi/33/BSSID,Wifi/33/RSSI,Wifi/34/SSID,Wifi/34/BSSID,Wifi/34/RSSI,Wifi/35/SSID,Wifi/35/BSSID,Wifi/35/RSSI
2017/5/9 18:35,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-66,a9d71355-6595-1801-b7ea-001c4d678e7c,30,2,-64,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-44,n-itolab,00:a0:de:e2:6b:70,-57,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-43,n-itolab-ac,80:ea:96:f2:cc:77,-79,webmo,fc:db:b3:91:c2:64,-51,n-itolab-n,00:a0:de:e2:6b:68,-55,n-itolab-g,00:a0:de:e2:6b:69,-56,n-itolab-ac,80:ea:96:f2:cc:76,-52,3F-Naito-Lab,90:72:40:25:d1:26,-70,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-65,4b-matslaboEX,cc:e1:d5:51:4e:c0,-71,4b-matslaboEX,b0:c7:45:c9:0d:d0,-76,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-85,HostPi-GlobalNetwork,b8:27:eb:40:32:bc,-74,ait-wnet_A,00:24:a5:7b:aa:30,-86,4-kawabe-lab-205,00:16:01:83:34:49,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:35,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-68,a9d71355-6595-1801-b7ea-001c4d678e7c,30,2,-67,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-49,n-itolab,00:a0:de:e2:6b:70,-57,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-44,n-itolab-ac,80:ea:96:f2:cc:77,-79,webmo,fc:db:b3:91:c2:64,-46,n-itolab-n,00:a0:de:e2:6b:68,-50,n-itolab-g,00:a0:de:e2:6b:69,-50,n-itolab-ac,80:ea:96:f2:cc:76,-56,3F-Naito-Lab,90:72:40:25:d1:26,-68,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-46,4b-matslaboEX,cc:e1:d5:51:4e:c0,-74,4b-matslaboEX,b0:c7:45:c9:0d:d0,-72,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-87,HostPi-GlobalNetwork,b8:27:eb:40:32:bc,-74,ait-wnet_A,00:24:a5:7b:aa:30,-86,4-kawabe-lab-205,00:16:01:83:34:49,-76,4-kawabe-lab-204,00:16:01:57:b7:11,-81,clabpro_G,00:24:a5:7b:d1:70,-82,sawano2-lab,4c:32:75:c6:d3:a4,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:35,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-73,a9d71355-6595-1801-b7ea-001c4d678e7c,30,2,-58,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-48,n-itolab,00:a0:de:e2:6b:70,-58,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-42,n-itolab-ac,80:ea:96:f2:cc:77,-81,webmo,fc:db:b3:91:c2:64,-50,n-itolab-n,00:a0:de:e2:6b:68,-54,n-itolab-g,00:a0:de:e2:6b:69,-50,n-itolab-ac,80:ea:96:f2:cc:76,-60,3F-Naito-Lab,90:72:40:25:d1:26,-67,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-44,4b-matslaboEX,cc:e1:d5:51:4e:c0,-74,4b-matslaboEX,b0:c7:45:c9:0d:d0,-72,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-85,HostPi-GlobalNetwork,b8:27:eb:40:32:bc,-77,ait-wnet_A,00:24:a5:7b:aa:30,-88,4-kawabe-lab-204,00:16:01:57:b7:11,-81,clabpro_G,00:24:a5:7b:d1:70,-77,sawano2-lab,4c:32:75:c6:d3:a4,-84,sawano-lab-2,00:07:40:fe:a3:65,-83,HayaLab-1-G,88:57:ee:8b:6a:b0,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:36,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-54,a9d71355-6595-1801-b7ea-001c4d678e7c,30,2,-60,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-44,n-itolab,00:a0:de:e2:6b:70,-58,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-38,n-itolab-ac,80:ea:96:f2:cc:77,-79,webmo,fc:db:b3:91:c2:64,-46,n-itolab-n,00:a0:de:e2:6b:68,-53,n-itolab-g,00:a0:de:e2:6b:69,-55,n-itolab-ac,80:ea:96:f2:cc:76,-58,3F-Naito-Lab,90:72:40:25:d1:26,-56,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-40,4b-matslaboEX,cc:e1:d5:51:4e:c0,-72,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-85,HostPi-GlobalNetwork,b8:27:eb:40:32:bc,-77,ait-wnet_A,00:24:a5:7b:aa:30,-88,clabpro_G,00:24:a5:7b:d1:70,-77,sawano-lab-2,00:07:40:fe:a3:65,-83,HayaLab-1-G,88:57:ee:8b:6a:b0,-84,4-kawabe-lab-205,00:16:01:83:34:49,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:36,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-60,a9d71355-6595-1801-b7ea-001c4d678e7c,30,2,-61,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-40,n-itolab,00:a0:de:e2:6b:70,-62,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-41,n-itolab-ac,80:ea:96:f2:cc:77,-79,webmo,fc:db:b3:91:c2:64,-50,n-itolab-n,00:a0:de:e2:6b:68,-53,n-itolab-g,00:a0:de:e2:6b:69,-55,n-itolab-ac,80:ea:96:f2:cc:76,-62,3F-Naito-Lab,90:72:40:25:d1:26,-62,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-42,4b-matslaboEX,cc:e1:d5:51:4e:c0,-72,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-85,HostPi-GlobalNetwork,b8:27:eb:40:32:bc,-77,ait-wnet_A,00:24:a5:7b:aa:30,-86,clabpro_G,00:24:a5:7b:d1:70,-79,4-kawabe-lab-205,00:16:01:83:34:49,-71,4b-matslaboEX,b0:c7:45:c9:0d:d0,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:36,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-68,,,,,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-51,n-itolab,00:a0:de:e2:6b:70,-60,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-34,n-itolab-ac,80:ea:96:f2:cc:77,-81,webmo,fc:db:b3:91:c2:64,-51,n-itolab-n,00:a0:de:e2:6b:68,-56,n-itolab-g,00:a0:de:e2:6b:69,-53,n-itolab-ac,80:ea:96:f2:cc:76,-58,3F-Naito-Lab,90:72:40:25:d1:26,-69,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-31,4b-matslaboEX,cc:e1:d5:51:4e:c0,-76,clabpro_G,00:24:a5:7b:d1:70,-79,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:36,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-60,,,,,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-41,n-itolab,00:a0:de:e2:6b:70,-64,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-35,n-itolab-ac,80:ea:96:f2:cc:77,-81,webmo,fc:db:b3:91:c2:64,-50,n-itolab-n,00:a0:de:e2:6b:68,-56,n-itolab-g,00:a0:de:e2:6b:69,-59,n-itolab-ac,80:ea:96:f2:cc:76,-62,3F-Naito-Lab,90:72:40:25:d1:26,-62,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-34,4b-matslaboEX,cc:e1:d5:51:4e:c0,-81,clabpro_G,00:24:a5:7b:d1:70,-79,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-84,AIT Formula,00:90:fe:f7:da:b0,-89,HostPi-GlobalNetwork,b8:27:eb:40:32:bc,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:36,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-60,,,,,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-46,n-itolab,00:a0:de:e2:6b:70,-60,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-43,n-itolab-ac,80:ea:96:f2:cc:77,-78,webmo,fc:db:b3:91:c2:64,-53,n-itolab-n,00:a0:de:e2:6b:68,-47,n-itolab-g,00:a0:de:e2:6b:69,-51,n-itolab-ac,80:ea:96:f2:cc:76,-60,3F-Naito-Lab,90:72:40:25:d1:26,-66,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-40,4b-matslaboEX,cc:e1:d5:51:4e:c0,-71,clabpro_G,00:24:a5:7b:d1:70,-79,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-84,AIT Formula,00:90:fe:f7:da:b0,-89,HostPi-GlobalNetwork,b8:27:eb:40:32:bc,-76,ait-wnet_A,00:24:a5:7b:aa:30,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:37,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-68,a9d71355-6595-1801-b7ea-001c4d678e7c,30,2,-58,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-48,n-itolab,00:a0:de:e2:6b:70,-63,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-43,n-itolab-ac,80:ea:96:f2:cc:77,-84,webmo,fc:db:b3:91:c2:64,-47,n-itolab-n,00:a0:de:e2:6b:68,-60,n-itolab-g,00:a0:de:e2:6b:69,-59,n-itolab-ac,80:ea:96:f2:cc:76,-58,3F-Naito-Lab,90:72:40:25:d1:26,-60,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-41,4b-matslaboEX,cc:e1:d5:51:4e:c0,-71,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-87,HostPi-GlobalNetwork,b8:27:eb:40:32:bc,-82,ait-wnet_A,00:24:a5:7b:aa:30,-86,ait formula,00:90:fe:f7:da:b2,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:37,RoomA,a9d71355-6595-1801-b7ea-001c4d678e7c,30,3,-68,a9d71355-6595-1801-b7ea-001c4d678e7c,30,2,-58,KJLB-StuRoom-108ac,c0:25:a2:a7:2e:2b,-48,n-itolab,00:a0:de:e2:6b:70,-66,KJLB-StuRoom-108g,74:03:bd:2f:33:a9,-45,n-itolab-ac,80:ea:96:f2:cc:77,-83,webmo,fc:db:b3:91:c2:64,-47,n-itolab-n,00:a0:de:e2:6b:68,-53,n-itolab-g,00:a0:de:e2:6b:69,-55,n-itolab-ac,80:ea:96:f2:cc:76,-57,3F-Naito-Lab,90:72:40:25:d1:26,-66,KJLB-cocoRobo-108g,76:03:bd:1f:33:a9,-45,4b-matslaboEX,cc:e1:d5:51:4e:c0,-80,3F-Naito-Lab 5GHz,90:72:40:25:d1:27,-87,HostPi-GlobalNetwork,b8:27:eb:40:32:bc,-78,ait-wnet_A,00:24:a5:7b:aa:30,-86,ait formula,00:90:fe:f7:da:b2,-87,clabpro_G,00:24:a5:7b:d1:70,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:40,RoomB,a9d71355-6595-1801-b7ea-001c4d678e7c,32,1,-64,a9d71355-6595-1801-b7ea-001c4d678e7c,32,2,-57,e-timer-CB0DAC,02:90:fe:cb:0d:ae,-84,onogi-lab_g,74:03:bd:de:c0:57,-67,4-morimoto-lab_a,74:03:bd:5e:14:e5,-55,aterm-b4920e-a,c0:25:a2:a7:2e:27,-38,aterm-b4920e-g,c0:25:a2:a7:2e:26,-45,4-morimoto-lab_g,74:03:bd:5e:14:e0,-64,his-wireless02,88:1f:a1:34:a2:68,-85,Popcul2,0c:51:01:e6:e9:8a,-49,4b-matslabo,00:1d:73:b4:b1:cf,-85,aterm-a6d6cb-a,c0:25:a2:f3:36:7f,-85,mizuno-208ac,c0:25:a2:b4:4a:ab,-56,Popcul2,0c:51:01:e6:e9:8b,-74,B0C7456E5E56-1,b0:c7:45:6e:5e:56,-74,AIT_ITC_TEST52_A,00:0d:0b:92:ee:60,-80,B0C7456E5E56,b6:c7:45:6e:5e:56,-74,onogi-lab_a,74:03:bd:de:c0:50,-57,mizuno-208G,c0:25:a2:b4:4a:aa,-67,3F-Naito-Lab,74:03:bd:7c:01:a0,-86,PopCul,b4:18:d1:e0:d1:62,-69,suzuki-lab,00:1d:73:a9:09:78,-73,suzuki-lab,00:1d:73:a9:09:7c,-82,PopCul,b4:18:d1:e0:d1:63,-79,ait-wnet,4c:e6:76:82:87:70,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:40,RoomB,a9d71355-6595-1801-b7ea-001c4d678e7c,32,1,-60,a9d71355-6595-1801-b7ea-001c4d678e7c,32,2,-63,e-timer-CB0DAC,02:90:fe:cb:0d:ae,-84,onogi-lab_g,74:03:bd:de:c0:57,-66,4-morimoto-lab_a,74:03:bd:5e:14:e5,-53,aterm-b4920e-a,c0:25:a2:a7:2e:27,-47,aterm-b4920e-g,c0:25:a2:a7:2e:26,-34,4-morimoto-lab_g,74:03:bd:5e:14:e0,-55,Popcul2,0c:51:01:e6:e9:8a,-51,4b-matslabo,00:1d:73:b4:b1:cf,-87,mizuno-208ac,c0:25:a2:b4:4a:ab,-62,Popcul2,0c:51:01:e6:e9:8b,-69,B0C7456E5E56-1,b0:c7:45:6e:5e:56,-64,AIT_ITC_TEST52_A,00:0d:0b:92:ee:60,-88,B0C7456E5E56,b6:c7:45:6e:5e:56,-59,onogi-lab_a,74:03:bd:de:c0:50,-60,mizuno-208G,c0:25:a2:b4:4a:aa,-60,3F-Naito-Lab,74:03:bd:7c:01:a0,-86,PopCul,b4:18:d1:e0:d1:62,-68,suzuki-lab,00:1d:73:a9:09:78,-78,suzuki-lab,00:1d:73:a9:09:7c,-74,PopCul,b4:18:d1:e0:d1:63,-80,MizunoLabo_G,74:03:bd:8b:7c:b0,-71,ait-wnet,00:a6:ca:47:a3:d0,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:41,RoomB,a9d71355-6595-1801-b7ea-001c4d678e7c,32,1,-58,a9d71355-6595-1801-b7ea-001c4d678e7c,32,2,-75,e-timer-CB0DAC,02:90:fe:cb:0d:ae,-76,onogi-lab_g,74:03:bd:de:c0:57,-64,4-morimoto-lab_a,74:03:bd:5e:14:e5,-55,aterm-b4920e-a,c0:25:a2:a7:2e:27,-44,aterm-b4920e-g,c0:25:a2:a7:2e:26,-38,4-morimoto-lab_g,74:03:bd:5e:14:e0,-58,Popcul2,0c:51:01:e6:e9:8a,-56,mizuno-208ac,c0:25:a2:b4:4a:ab,-61,Popcul2,0c:51:01:e6:e9:8b,-72,B0C7456E5E56-1,b0:c7:45:6e:5e:56,-68,AIT_ITC_TEST52_A,00:0d:0b:92:ee:60,-88,B0C7456E5E56,b6:c7:45:6e:5e:56,-65,onogi-lab_a,74:03:bd:de:c0:50,-56,mizuno-208G,c0:25:a2:b4:4a:aa,-56,PopCul,b4:18:d1:e0:d1:62,-64,suzuki-lab,00:1d:73:a9:09:78,-82,suzuki-lab,00:1d:73:a9:09:7c,-74,PopCul,b4:18:d1:e0:d1:63,-82,MizunoLabo_G,74:03:bd:8b:7c:b0,-71,ait-wnet,00:a6:ca:47:a3:d0,-76,okamoto room2,74:03:bd:8a:91:e0,-75,sawano-lab,4c:32:75:c6:2b:02,-82,Mizuno305_G,10:6f:3f:27:1c:b2,-84,4b-302,cc:e1:d5:ea:5f:b8,-85,kajilab-g,00:3a:9d:f4:94:aa,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:41,RoomB,a9d71355-6595-1801-b7ea-001c4d678e7c,32,1,-70,a9d71355-6595-1801-b7ea-001c4d678e7c,32,2,-63,e-timer-CB0DAC,02:90:fe:cb:0d:ae,-76,onogi-lab_g,74:03:bd:de:c0:57,-62,4-morimoto-lab_a,74:03:bd:5e:14:e5,-53,aterm-b4920e-a,c0:25:a2:a7:2e:27,-43,aterm-b4920e-g,c0:25:a2:a7:2e:26,-44,4-morimoto-lab_g,74:03:bd:5e:14:e0,-50,Popcul2,0c:51:01:e6:e9:8a,-47,mizuno-208ac,c0:25:a2:b4:4a:ab,-57,Popcul2,0c:51:01:e6:e9:8b,-72,B0C7456E5E56-1,b0:c7:45:6e:5e:56,-69,AIT_ITC_TEST52_A,00:0d:0b:92:ee:60,-85,B0C7456E5E56,b6:c7:45:6e:5e:56,-71,onogi-lab_a,74:03:bd:de:c0:50,-57,mizuno-208G,c0:25:a2:b4:4a:aa,-56,PopCul,b4:18:d1:e0:d1:62,-55,suzuki-lab,00:1d:73:a9:09:78,-80,suzuki-lab,00:1d:73:a9:09:7c,-74,PopCul,b4:18:d1:e0:d1:63,-78,ait-wnet,00:a6:ca:47:a3:d0,-76,okamoto room2,74:03:bd:8a:91:e0,-75,sawano-lab,4c:32:75:c6:2b:02,-82,Mizuno305_G,10:6f:3f:27:1c:b2,-84,4b-302,cc:e1:d5:ea:5f:b8,-85,kajilab-g,00:3a:9d:f4:94:aa,-87,aterm-a6d6cb-g,c0:25:a2:f3:36:7e,-78,ait-wnet,00:16:01:04:c2:51,-81,4b-matslabo,00:1d:73:b4:b1:cf,-83,his-wireless02,88:1f:a1:34:a2:68,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:41,RoomB,a9d71355-6595-1801-b7ea-001c4d678e7c,32,1,-76,a9d71355-6595-1801-b7ea-001c4d678e7c,32,2,-66,e-timer-CB0DAC,02:90:fe:cb:0d:ae,-82,onogi-lab_g,74:03:bd:de:c0:57,-62,4-morimoto-lab_a,74:03:bd:5e:14:e5,-51,aterm-b4920e-a,c0:25:a2:a7:2e:27,-42,aterm-b4920e-g,c0:25:a2:a7:2e:26,-43,4-morimoto-lab_g,74:03:bd:5e:14:e0,-54,Popcul2,0c:51:01:e6:e9:8a,-51,mizuno-208ac,c0:25:a2:b4:4a:ab,-61,Popcul2,0c:51:01:e6:e9:8b,-68,B0C7456E5E56-1,b0:c7:45:6e:5e:56,-65,AIT_ITC_TEST52_A,00:0d:0b:92:ee:60,-85,B0C7456E5E56,b6:c7:45:6e:5e:56,-66,onogi-lab_a,74:03:bd:de:c0:50,-46,mizuno-208G,c0:25:a2:b4:4a:aa,-61,PopCul,b4:18:d1:e0:d1:62,-63,suzuki-lab,00:1d:73:a9:09:78,-78,suzuki-lab,00:1d:73:a9:09:7c,-77,PopCul,b4:18:d1:e0:d1:63,-72,ait-wnet,00:a6:ca:47:a3:d0,-75,sawano-lab,4c:32:75:c6:2b:02,-84,aterm-a6d6cb-g,c0:25:a2:f3:36:7e,-78,ait-wnet,00:16:01:04:c2:51,-81,4b-matslabo,00:1d:73:b4:b1:cf,-83,his-wireless02,88:1f:a1:34:a2:68,-84,ait-wnet_A,00:a6:ca:47:a3:de,-86,3F-Naito-Lab,74:03:bd:7c:01:a0,-83,MizunoLabo_G,74:03:bd:8b:7c:b0,-80,AM-MIZUNO,90:84:0d:d5:9a:03,-82,4b-matslabo-1,02:1d:73:b4:b1:cf,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:41,RoomB,a9d71355-6595-1801-b7ea-001c4d678e7c,32,1,-67,,,,,e-timer-CB0DAC,02:90:fe:cb:0d:ae,-83,onogi-lab_g,74:03:bd:de:c0:57,-61,4-morimoto-lab_a,74:03:bd:5e:14:e5,-55,aterm-b4920e-a,c0:25:a2:a7:2e:27,-47,aterm-b4920e-g,c0:25:a2:a7:2e:26,-38,4-morimoto-lab_g,74:03:bd:5e:14:e0,-52,Popcul2,0c:51:01:e6:e9:8a,-50,mizuno-208ac,c0:25:a2:b4:4a:ab,-68,Popcul2,0c:51:01:e6:e9:8b,-75,B0C7456E5E56-1,b0:c7:45:6e:5e:56,-68,B0C7456E5E56,b6:c7:45:6e:5e:56,-65,onogi-lab_a,74:03:bd:de:c0:50,-52,mizuno-208G,c0:25:a2:b4:4a:aa,-66,PopCul,b4:18:d1:e0:d1:62,-63,suzuki-lab,00:1d:73:a9:09:78,-83,suzuki-lab,00:1d:73:a9:09:7c,-78,PopCul,b4:18:d1:e0:d1:63,-77,ait-wnet,00:a6:ca:47:a3:d0,-75,sawano-lab,4c:32:75:c6:2b:02,-84,his-wireless02,88:1f:a1:34:a2:68,-84,ait-wnet_A,00:a6:ca:47:a3:de,-86,3F-Naito-Lab,74:03:bd:7c:01:a0,-83,MizunoLabo_G,74:03:bd:8b:7c:b0,-76,AM-MIZUNO,90:84:0d:d5:9a:03,-82,4b-matslabo-1,02:1d:73:b4:b1:cf,-89,Buffalo-A-91EE,74:03:bd:8a:91:e7,-87,AIT_ITC_TEST52_G,00:07:40:ff:f6:cd,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017/5/9 18:41,RoomB,a9d71355-6595-1801-b7ea-001c4d678e7c,32,1,-74,,,,,e-timer-CB0DAC,02:90:fe:cb:0d:ae,-86,onogi-lab_g,74:03:bd:de:c0:57,-60,4-morimoto-lab_a,74:03:bd:5e:14:e5,-44,aterm-b4920e-a,c0:25:a2:a7:2e:27,-46,aterm-b4920e-g,c0:25:a2:a7:2e:26,-38,4-morimoto-lab_g,74:03:bd:5e:14:e0,-48,Popcul2,0c:51:01:e6:e9:8a,-41,mizuno-208ac,c0:25:a2:b4:4a:ab,-61,Popcul2,0c:51:01:e6:e9:8b,-68,B0C7456E5E56-1,b0:c7:45:6e:5e:56,-74,B0C7456E5E56,b6:c7:45:6e:5e:56,-65,onogi-lab_a,74:03:bd:de:c0:50,-45,mizuno-208G,c0:25:a2:b4:4a:aa,-54,PopCul,b4:18:d1:e0:d1:62,-60,suzuki-lab,00:1d:73:a9:09:78,-83,suzuki-lab,00:1d:73:a9:09:7c,-72,PopCul,b4:18:d1:e0:d1:63,-77,ait-wnet,00:a6:ca:47:a3:d0,-75,his-wireless02,88:1f:a1:34:a2:68,-84,MizunoLabo_G,74:03:bd:8b:7c:b0,-76,Buffalo-A-91EE,74:03:bd:8a:91:e7,-87,AIT_ITC_TEST52_G,00:07:40:ff:f6:cd,-87,AM-MIZUNO __ GHz__90:84:0d:d5:9a:04,90:84:0d:d5:9a:04,-86,4-graduate-2F_g,88:57:ee:dd:2c:e0,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
